precipitation,100,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2274,2273,2272,2272,2273,2273,2273,2273,2273,2272,2271,2271,2270,2269,2265,2257,2250,-9,-9,-9,-9,-9,-9,-9
precipitation,101,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2266,2265,2264,2264,2265,2266,2267,2268,2269,2268,2266,2264,2262,2260,2257,2252,2243,2234,-9,-9,-9,-9,-9,-9,-9
precipitation,102,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2256,2256,2257,2258,2260,2261,2263,2264,2263,2260,2256,2253,2250,2246,2239,2229,2219,-9,-9,-9,-9,-9,-9,-9
precipitation,103,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2246,2247,2248,2249,2251,2253,2255,2258,2260,2258,2254,2249,2244,2240,2235,2227,2215,2204,2193,-9,-9,-9,-9,-9,-9
precipitation,104,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2237,2239,2240,2242,2244,2246,2248,2249,2247,2240,2234,2227,2221,2214,2205,2192,2180,2167,-9,-9,-9,-9,-9,-9
precipitation,105,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2226,2228,2230,2230,2231,2232,2232,2233,2229,2221,2211,2202,2193,2184,2173,2160,2146,2133,-9,-9,-9,-9,-9,-9
precipitation,106,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2213,2215,2218,2219,2219,2218,2218,2218,2217,2212,2200,2189,2177,2166,2154,2142,2127,2113,2098,-9,-9,-9,-9,-9,-9
precipitation,107,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2201,2205,2208,2209,2207,2206,2204,2203,2202,2194,2180,2166,2152,2138,2125,2110,2095,2079,2064,2048,-9,-9,-9,-9,-9
precipitation,108,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2186,2190,2194,2197,2198,2196,2193,2191,2188,2186,2177,2160,2144,2127,2111,2094,2078,2062,2045,2029,2013,-9,-9,-9,-9,-9
precipitation,109,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2174,2179,2183,2187,2187,2184,2180,2177,2173,2170,2159,2140,2121,2102,2084,2065,2047,2029,2012,1995,1978,1960,-9,-9,-9,-9
precipitation,110,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2159,2163,2167,2172,2172,2167,2163,2158,2153,2149,2136,2116,2096,2075,2055,2034,2015,1998,1980,1962,1944,1927,-9,-9,-9,-9
precipitation,111,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2136,2140,2143,2147,2151,2150,2145,2139,2134,2128,2123,2109,2088,2067,2046,2025,2004,1984,1966,1949,1931,1914,1896,-9,-9,-9,-9
precipitation,112,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2118,2121,2124,2127,2130,2129,2122,2116,2110,2103,2097,2083,2061,2038,2017,1995,1973,1953,1936,1918,1900,1883,1865,-9,-9,-9,-9
precipitation,113,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2102,2105,2107,2110,2107,2100,2093,2085,2078,2071,2056,2033,2010,1987,1965,1942,1922,1904,1887,1869,1852,1834,1825,-9,-9,-9
precipitation,114,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2085,2087,2089,2086,2078,2069,2061,2053,2045,2029,2005,1982,1958,1935,1911,1891,1873,1856,1838,1821,1803,1795,-9,-9,-9
precipitation,115,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2066,2067,2069,2065,2055,2046,2037,2028,2018,2002,1978,1953,1929,1905,1881,1860,1842,1825,1807,1790,1773,1764,-9,-9,-9
precipitation,116,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2041,2041,2037,2027,2018,2009,1999,1989,1973,1948,1924,1900,1876,1852,1832,1815,1797,1780,1764,1747,-9,-9,-9,-9
precipitation,117,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2007,2007,2002,1993,1984,1975,1966,1957,1941,1918,1895,1872,1849,1826,1806,1790,1774,1758,1741,1725,1717,1717,-9,-9
precipitation,118,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1974,1973,1968,1959,1951,1942,1934,1925,1910,1888,1866,1844,1822,1800,1781,1766,1750,1735,1719,1704,1696,-9,-9,-9
precipitation,119,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1941,1939,1934,1926,1917,1909,1901,1893,1878,1857,1836,1816,1795,1773,1756,1741,1726,1712,1697,1682,1675,-9,-9,-9
precipitation,120,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1908,1905,1899,1891,1884,1876,1868,1860,1847,1827,1807,1787,1767,1747,1730,1716,1703,1689,1675,1661,1654,-9,-9,-9
precipitation,121,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1875,1871,1865,1857,1850,1843,1836,1828,1815,1796,1778,1759,1740,1721,1705,1692,1679,1666,1652,1639,1633,-9,-9,-9
precipitation,122,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1848,1842,1836,1829,1822,1814,1808,1800,1788,1770,1752,1734,1716,1697,1682,1669,1656,1644,1631,1618,1612,-9,-9,-9
precipitation,123,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1830,1825,1820,1813,1806,1799,1791,1784,1777,1764,1747,1729,1711,1694,1676,1661,1648,1635,1623,1610,1597,1590,-9,-9,-9
precipitation,124,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1808,1802,1797,1790,1783,1776,1768,1761,1753,1741,1723,1706,1689,1672,1655,1639,1627,1614,1601,1589,1576,1570,1570,-9,-9
precipitation,125,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1786,1780,1774,1767,1760,1752,1745,1737,1729,1717,1700,1683,1667,1650,1633,1618,1606,1593,1580,1568,1555,1548,1548,1548,-9
precipitation,126,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1763,1757,1751,1744,1737,1729,1721,1713,1706,1694,1677,1661,1645,1628,1612,1597,1584,1572,1559,1547,1534,1528,1528,1528,-9
precipitation,127,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1735,1728,1722,1714,1706,1698,1690,1682,1670,1654,1638,1622,1606,1590,1576,1563,1551,1538,1525,1513,1506,1506,-9,-9
precipitation,128,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1718,1712,1705,1697,1689,1681,1673,1665,1653,1637,1621,1605,1589,1573,1558,1546,1533,1520,1507,1494,1487,1487,1487,-9
precipitation,129,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1707,1701,1694,1686,1678,1670,1661,1653,1641,1625,1608,1592,1576,1559,1544,1531,1517,1504,1491,1477,1470,1470,1470,-9
precipitation,130,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1697,1690,1683,1675,1667,1659,1651,1642,1630,1613,1596,1579,1563,1546,1531,1516,1502,1488,1474,1460,-9,1453,1453,-9
precipitation,131,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1686,1680,1672,1664,1656,1648,1639,1631,1618,1601,1584,1567,1550,1533,1517,1502,1487,1472,1458,1443,1436,1436,-9,-9
precipitation,132,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1675,1669,1662,1653,1645,1637,1628,1620,1607,1589,1572,1554,1537,1519,1503,1487,1472,1457,1442,1426,1419,1419,-9,-9
precipitation,133,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1688,1682,-9,1670,1664,1658,1651,1643,1634,1626,1617,1608,1595,1577,1560,1542,1524,1506,1489,1473,1457,1441,1425,1410,-9,-9,-9,-9
precipitation,134,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1685,1681,1676,1670,1664,1657,1651,1645,1638,1629,1621,1613,1604,1596,1583,1565,1547,1530,1512,1494,1478,1462,1446,1430,1414,1399,1391,-9,-9,-9
precipitation,135,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1679,1675,1669,1663,1656,1649,1642,1635,1628,1621,1613,1605,1597,1589,1582,1570,1553,1536,1519,1502,1486,1470,1454,1439,1424,1409,1394,1386,-9,-9,-9
precipitation,136,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1689,1682,1676,1670,1664,1657,1650,1643,1635,1627,1620,1612,1604,1597,1590,1582,1575,1567,1556,1540,1524,1508,1493,1477,1461,1447,1433,1418,1404,1389,-9,-9,-9,-9
precipitation,137,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1777,1752,1726,1700,1684,1676,1668,1661,1653,1645,1637,1629,1621,1612,1604,1596,1588,1581,1574,1567,1560,1553,1542,1528,1513,1498,1483,1468,1453,1440,1426,1412,1398,1385,1378,-9,-9,-9
precipitation,138,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1778,1751,1723,1696,1678,1669,1660,1651,1642,1633,1624,1615,1606,1597,1588,1579,1571,1565,1559,1552,1546,1539,1529,1515,1501,1487,1473,1459,1445,1432,1419,1406,1393,1380,1374,-9,-9,-9
precipitation,139,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1778,1750,1721,1692,1673,1663,1652,1642,1632,1621,1611,1602,1592,1582,1573,1563,1555,1549,1543,1537,1531,1525,1515,1502,1489,1476,1463,1450,1437,1425,1412,1400,1387,1375,-9,-9,-9,-9
precipitation,140,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2030,1959,1889,-9,-9,1779,1750,1721,1691,1671,1658,1646,1634,1622,1610,1599,1587,1575,1564,1552,1541,1532,1526,1519,1513,1507,1501,1492,1481,1470,1458,1447,1436,1425,1414,1403,1393,1382,1371,-9,-9,-9,-9
precipitation,141,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2156,2089,2022,1956,1889,1841,1811,1782,1752,1723,1693,1671,1657,1643,1629,1615,1601,1586,1571,1557,1542,1527,1513,1502,1495,1488,1481,1474,1467,1459,1450,1442,1434,1426,1418,1409,1401,1392,1384,1376,1368,-9,-9,-9,-9
precipitation,142,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2141,2078,2015,1952,1889,1843,1813,1784,1754,1725,1695,1672,1656,1640,1623,1607,1591,1574,1556,1538,1521,1503,1485,1472,1464,1456,1448,1440,1432,1426,1420,1415,1409,1404,1399,1393,1387,1381,1376,1370,-9,-9,-9,-9,-9
precipitation,143,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2067,2008,1949,1889,1845,1815,1786,1756,1727,1697,1673,1655,1636,1618,1600,1581,1561,1540,1520,1499,1478,1457,1442,1433,1424,1416,1407,1398,1392,1390,1387,1385,1382,1380,1377,1374,1370,1367,-9,-9,-9,-9,-9,-9
precipitation,144,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2055,2000,1945,1890,1847,1818,1788,1758,1729,1699,1674,1653,1633,1612,1592,1571,1549,1525,1501,1477,1453,1429,1412,1403,1393,1383,1374,1364,1359,1359,1360,1360,1361,1361,1361,1360,1359,1358,-9,-9,-9,-9,-9,-9
precipitation,145,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2044,1993,1942,1890,1850,1820,1790,1760,1731,1701,1675,1652,1629,1606,1584,1561,1536,1509,1482,1455,1428,1401,1382,1372,1361,1351,1340,1330,1326,1329,1333,1336,1339,1342,1345,1347,1348,-9,-9,-9,-9,-9,-9,-9
precipitation,146,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2036,1988,1940,1893,1854,1824,1795,1765,1735,1705,1679,1654,1630,1605,1581,1557,1530,1501,1471,1442,1412,1383,1363,1351,1340,1329,1317,1306,1303,1308,1314,1319,1325,1330,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,147,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1942,1898,1861,1831,1801,1772,1743,1713,1685,1660,1634,1608,1583,1557,1529,1498,1467,1436,1405,1375,1353,1341,1329,1317,1305,1293,1290,1297,1304,1310,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,148,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1903,1867,1838,1809,1779,1749,1720,1692,1665,1638,1611,1584,1558,1528,1496,1463,1431,1398,1366,1343,1331,1318,1306,1293,1280,1278,1286,1294,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,149,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2210,2146,2096,-9,-9,-9,-9,1907,1874,1845,1815,1786,1757,1727,1699,1670,1642,1614,1586,1558,1527,1493,1459,1425,1391,1357,1334,1320,1307,1294,1281,1268,1266,1275,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
